**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20260805060657
Nombre de usuario: DESKTOP-DI7BIQD\Administrador
Usuario RunAs: DESKTOP-DI7BIQD\Administrador
Nombre de la configuración: 
Máquina: DESKTOP-DI7BIQD (Microsoft Windows NT 10.0.26200.0)
Aplicación host: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -ExecutionPolicy Bypass -File C:\Users\ADMINI~1\AppData\Local\Temp\claude\D--init-ControlLocal\eef3b545-72f3-4d1d-b6c8-77fd6746288f\scratchpad\regresion-bloque3.ps1
Id. de proceso: 8600
PSVersion: 5.1.26100.8972
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite solicitudes-busqueda / corrida 20260805112852-8462 ==


Base controllocal_e2e_20260805112852_8462 y su entorno eliminados en 2.4 s.
Entorno 20260805112852-8462 eliminado: sin contenedores, volumenes ni red residuales.
PS>ErrorTerminación(docker.exe): "Picked up JAVA_TOOL_OPTIONS: "
== LA REGRESION TERMINO CON FALLO: Picked up JAVA_TOOL_OPTIONS:
== Fin 2026-08-05 06:34:04 ==
**********************
Fin de la transcripción de Windows PowerShell
Hora de finalización: 20260805063404
**********************
